===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Com-Phone

	[.] Application Version                     
		 - 1.4.2

	[.] Package Name                            
		 - ac.robinson.mediaphone

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '0' under the tag 'Lac/robinson/util/DebugUtilities;->getLogTag(Ljava/lang/Object;)Ljava/lang/String;'
		 - This application logs the message '1' under the tag 'AnimatorInflater'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'MOVUtilities'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag 'SVGAndroid'
		 - This application logs the message '12' under the tag 'SVGAndroid'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'RecyclerView'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'Lac/robinson/util/DebugUtilities;->getLogTag(Ljava/lang/Object;)Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '3' under the tag 'CoordinatorLayout'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GridLayoutManager'
		 - This application logs the message '3' under the tag 'Lac/robinson/util/DebugUtilities;->getLogTag(Ljava/lang/Object;)Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '4' under the tag 'GridLayoutManager'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '5' under the tag 'FragmentActivity'
